Original Price,Miles Driven,Mileage,Tank Size,HorsePower,Top Speed,Acceleration,Age,Manual Transmission,Fuel,Estimated Price
2888000,3147,21.66868453,16.98232621,584,183,4.565663431,6,FALSE,Diesel,1613105.492
2818000,797,38.07245158,19.92580247,381,237,6.756273078,2,TRUE,CNG,1736814.027
3003000,2966,53.47052378,25.886144,264,184,6.288671169,2,TRUE,EV,1722735.982
3505000,2613,51.36462835,19.90050395,435,266,5.240493193,8,FALSE,Petrol,1581201.269
2029000,986,41.0254447,17.01772899,564,224,6.043304328,5,TRUE,Diesel,832959.515
4275000,3934,28.36998501,22.97238666,426,257,11.00826591,2,FALSE,Diesel,2961642.078
4023000,2368,27.57775447,11.19999256,313,229,4.882766493,5,FALSE,Diesel,2482866.259
2411000,4240,44.52858119,20.28890422,537,205,7.277940389,5,FALSE,Petrol,1071738.853
3600000,1633,36.69369361,28.82748922,387,205,9.706253196,8,TRUE,Diesel,1765585.523
4083000,4490,16.22544217,28.27892408,279,259,4.5455907,6,FALSE,Petrol,2551472.071
3760000,948,47.55094812,18.85158417,312,227,11.92091221,8,FALSE,EV,1763918.852
3040000,3791,36.44515148,26.05329457,346,253,13.12624562,8,FALSE,Petrol,1271490.692
2707000,3847,47.79913552,15.37803154,568,221,11.82699201,7,TRUE,EV,1062558.152
3811000,1674,55.61784107,26.20645337,502,214,7.310879338,4,FALSE,Petrol,2206063.235
2576000,1144,42.08841793,28.30918048,408,253,11.93754822,4,TRUE,EV,1312797.087
2188000,1927,54.2370357,12.3500269,550,198,6.473092886,7,TRUE,Petrol,616481.644
2527000,2046,17.17541787,27.42263384,289,235,10.62893531,6,FALSE,EV,1292437.039
4400000,3939,51.32260188,23.61763704,528,193,5.808389702,3,TRUE,Diesel,2802926.634
3767000,2295,16.92522107,11.75364513,358,221,4.703487975,3,FALSE,Petrol,2609419.735
1925000,747,51.64659496,23.04726893,521,191,8.50564775,5,TRUE,EV,652496.2507
2544000,1676,43.32366967,17.90295261,411,225,13.59474653,5,FALSE,Diesel,1115800.509
2575000,3208,35.9087636,11.5012616,400,197,8.466392634,3,TRUE,EV,1454295.878
3826000,3396,36.53154031,14.41600777,288,218,10.84860399,6,TRUE,EV,2100356.279
3248000,4846,54.5305413,29.86419017,375,263,5.345222165,5,TRUE,Diesel,1608988.514
4319000,2553,57.12919159,20.6822722,351,246,6.942913915,2,TRUE,Petrol,2738777.499
4234000,2817,58.15831946,13.7058498,474,252,11.26817999,3,TRUE,EV,2565323.053
2878000,4446,30.52244613,18.47176356,530,214,11.47398839,6,FALSE,Diesel,1434835.334
3222000,3651,49.46350812,22.07282271,317,217,8.197547007,7,TRUE,EV,1423056.358
2955000,877,17.42252286,17.15279562,391,224,12.58565879,8,FALSE,Diesel,1414559.289
3010000,2074,59.1663425,26.60913131,565,199,9.841258837,4,TRUE,Petrol,1524786.936
3494000,4260,39.35939064,10.02857204,509,263,12.1673422,2,TRUE,Diesel,2220838.059
2608000,3875,45.78008883,13.07132778,448,263,11.71825228,4,TRUE,EV,1264914.073
4243000,3765,28.21596058,16.79369737,385,268,5.819258699,7,FALSE,Petrol,2472409.554
2048000,2101,50.46788349,19.45373389,378,215,12.00910707,5,TRUE,Petrol,664462.205
1857000,818,53.94501939,29.0002605,286,228,4.388941904,6,TRUE,Petrol,434221.2123
4435000,4569,54.16641177,11.1392259,252,268,7.200222897,2,TRUE,EV,2816177.363
4308000,3443,26.4310419,21.7336264,521,212,10.45944277,3,TRUE,Petrol,2954326.343
4344000,589,58.48508707,24.79593219,426,252,5.601413762,5,TRUE,Petrol,2505554.977
3879000,3538,53.34571387,29.14726531,462,264,10.76687229,5,TRUE,Petrol,2130827.911
2392000,3815,26.30425139,12.29771589,402,201,13.9123642,8,FALSE,CNG,826268.246
4183000,2862,36.49565326,24.25055248,467,213,9.274558015,2,TRUE,Petrol,2857164.172
2959000,1143,59.61746725,26.21678783,578,231,7.309405339,3,TRUE,Petrol,1612333.72
3301000,1951,21.70880101,15.45089708,400,209,11.75447031,6,TRUE,Petrol,1850077.446
3281000,1242,49.54180413,28.18980708,514,246,7.677633705,3,TRUE,Petrol,1953527.797
3651000,922,46.03031656,28.54778905,531,208,13.95758441,3,TRUE,Petrol,2240734.568
2274000,3008,37.36056047,21.7551116,316,218,4.365185373,2,TRUE,Petrol,1311635.945
3725000,1473,47.83497371,10.32085084,586,260,4.041169098,3,FALSE,Diesel,2333796.676
4120000,2738,21.96040137,12.4827286,401,255,4.552607192,8,TRUE,Petrol,2350697.024
3300000,1039,16.34017041,12.15458588,288,227,11.08369807,4,FALSE,Petrol,2088650.266
3240000,864,30.78965911,23.17558576,297,227,12.06936396,7,TRUE,Petrol,1609315.365
3683000,1505,34.87652609,14.70462783,329,226,11.23954877,4,TRUE,Petrol,2216781.448
4486000,2850,40.52258095,22.4140246,283,180,7.472756123,6,TRUE,Petrol,2621395.401
3210000,1320,27.59819394,13.63839134,566,262,8.071966647,8,FALSE,Petrol,1598645.249
2761000,3498,51.76123472,21.95479456,295,260,4.789866964,3,TRUE,Diesel,1432715.154
2131000,1395,32.01108965,20.2625491,383,180,9.789070808,4,TRUE,Petrol,1040667.21
3768000,1665,32.77848422,18.90619393,552,251,5.318761247,2,TRUE,CNG,2599109.165
4421000,3340,35.75790606,11.29776686,312,257,12.67412639,7,TRUE,Petrol,2459489.98
4154000,3800,38.65274592,12.53764958,489,197,9.489707912,4,TRUE,Petrol,2585702.467
3623000,4344,35.90175704,17.43326681,399,184,4.352487482,6,FALSE,EV,2021246.429
3202000,3363,15.56168377,24.80091015,352,237,8.591126469,3,FALSE,EV,2162763.221
4240000,2747,23.8670529,27.16413083,436,218,6.044474195,5,TRUE,Diesel,2738955.042
4468000,4527,27.4142072,28.30573764,361,189,5.549303747,3,TRUE,Petrol,3059953.711
4410000,3635,46.3350641,15.11202878,343,243,7.57370882,6,TRUE,Petrol,2497047.686
4124000,1853,24.2378569,18.89271671,354,200,12.21436902,4,TRUE,Petrol,2676635.916
3807000,3250,46.95249012,27.79017623,269,230,8.861379806,5,FALSE,Petrol,2101405.465
2640000,955,29.38290838,23.88162676,477,241,6.749706683,6,TRUE,Petrol,1334215.461
2352000,3844,26.44422619,28.39769559,591,250,4.322686578,4,TRUE,Diesel,1351812.573
2803000,2723,33.21940512,11.18634821,556,230,4.083165982,4,TRUE,EV,1647155.764
2598000,1760,35.87367119,16.13214288,317,268,10.34029386,6,TRUE,EV,1156349.219
2597000,1906,46.15633426,28.70673384,288,196,10.9212948,6,TRUE,Diesel,1030492.044
2373000,987,28.98797249,12.43115284,359,232,9.464640242,2,FALSE,Petrol,1452418.958
4135000,3291,35.73275172,10.04740345,555,222,13.23984962,6,TRUE,EV,2407769.209
4490000,2075,27.93695999,26.05462875,343,194,13.94793745,6,TRUE,EV,2738758.637
3465000,1469,47.39812761,16.35984091,409,229,12.51278998,6,TRUE,Petrol,1731046.984
2492000,2021,58.90789052,14.04254186,479,191,4.7948684,8,TRUE,EV,724032.1323
2152000,1018,58.79803575,14.9299053,367,241,7.791441396,3,TRUE,Petrol,896189.3775
4085000,2401,25.10601935,15.18296587,268,221,11.70591384,5,TRUE,Petrol,2509682.711
3977000,3527,43.40830153,24.09059438,375,199,10.21834172,5,TRUE,Diesel,2271332.631
3869000,2366,50.76165169,20.69254622,339,203,4.903767786,8,TRUE,Diesel,1849083.533
2706000,587,41.35408153,29.47099518,276,202,6.221142272,3,FALSE,Diesel,1516125.965
3972000,4898,39.3242395,12.73763593,303,229,12.78685374,4,FALSE,Diesel,2336899.254
1972000,1261,24.46003894,28.67968887,272,193,9.123407712,5,TRUE,Petrol,875565.93
3587000,3704,43.4534625,28.99337755,294,199,12.06078073,8,TRUE,Petrol,1639765.975
2765000,2035,44.99425323,13.79174819,596,254,10.64204978,5,TRUE,EV,1368844.649
3772000,2759,52.51057611,16.33908387,316,197,8.456396234,8,FALSE,Petrol,1720657.73
1926000,4909,56.67206326,25.12267938,450,246,6.724732421,7,FALSE,Petrol,343650.8171
2538000,4611,34.09033817,28.04473914,522,212,4.390416668,5,TRUE,Diesel,1297107.115
2870000,1221,39.72377947,21.13942996,254,213,7.843934608,7,TRUE,Diesel,1222983.011
3760000,4923,47.23518209,14.85856934,431,269,5.62565285,7,TRUE,Petrol,1893040.782
3319000,4814,58.71756542,15.89738698,559,255,10.3903892,8,TRUE,Petrol,1327637.217
2944000,3760,45.302215,13.42552885,478,200,8.590862103,4,FALSE,EV,1573351.821
2830000,4972,15.65233391,12.7194392,329,257,4.035062135,7,FALSE,Diesel,1437919.845
3623000,891,22.42682244,12.51899328,273,193,12.2199421,3,TRUE,Diesel,2363264.26
2971000,1310,54.9485887,23.40913055,339,193,7.118590461,8,TRUE,Diesel,1085185.466
2937000,4924,26.77329675,29.49287648,390,216,13.09304819,6,TRUE,CNG,1475805.953
4145000,1508,17.04610121,11.79251824,442,185,10.54096207,4,FALSE,Petrol,2798676.606
2540000,2332,15.65877672,29.10447412,585,201,12.76266575,2,TRUE,Petrol,1766878.496
2197000,4140,26.33957807,25.06842952,562,230,13.42768165,4,TRUE,Diesel,1140742.494
2815000,1317,28.04263141,27.11981333,542,197,8.397534054,2,TRUE,Petrol,1894141.224
3449000,3780,36.87945253,12.34706496,525,249,7.076901652,8,FALSE,Petrol,1667223.85
3209000,3909,31.72834614,14.67656834,451,265,12.97078507,3,TRUE,EV,1981430.032
